r,e,v,i,e,w,s
"53	pizza max	27	-	"" To those who have ordered Pizza from local Pizza chains and restaurants", has anyone noticed that mayonnaise is being used as a topping along with the cheese? I'm sure many are aware that you do NOT use mayo as a Pizza topping under any circumstances. Probably only a handful of restaurants that know how to make proper Pizza, why the need to lash on layers of mayo? Is this a new way to compromise and save on the quantity of cheese that is used because cheese is a more expensive ingredient? Pizza Max is one such restaurant that puts mayo on its Pizza and I think customers should make it clear to these restaurants that mayo is not a Pizza topping. As said before, only a handful of restaurants know how to make a real Pizza," lets not ruin it completely."""""""
54	pizza max	27	-	 Pizza Max ... please stop sending text messages and deal offers without our consent ..... its too much irritating ....\n\nPizza Max\nPizza Max Pakistan'
55	pizza max	27	-	 Any recommendations for pizza near malir cantt besides rehmat e shireen dominos and pizza max or any that will deliver.'
"56	pizza max	27	-	"" Been trying to call pizza max to avail their deal membership card deal since 8pm but the call centre representative keeps dropping my call every time I ask for membership card deal"," TAKE YOUR DIRTY CARD BACK I WANT MY MONEY BACK!!'"""
"57	pizza max	27	-	"" Ordered from Pizza Max Gulistan e Jauhar yesterday who ruined the dinner for me. Stale and dry pizza and salad. Chicken on pizza was also dry to the point where it was extremely hard to chew. Very disappointed. Usually they don't serve like this but yesterday was totally not worth it."""""""
"58	pizza max	27	-	"" I would like to appriciate foodpanda and Pizza Max Pakistan... For their service today!!!!! they made my day everything was delivered and organized as per my request..\n\nPizza arived on exact time and the rider asked to check the order first if it is as per my expectations or not"," it was specially packed so it remains hot.\n\nI ordered a Creamy tika and chicken lasange.\n\nI would like to appriciate the person """"Nosh"""" who confirmed my order from food panda.\nThe rider who delivered my pizza and the whole team who was involved in making this day beautiful.\n I would love if both Pizza max (north nazimabad branch) and food panda appriciate their employees on the floor.\n\n""""Nosh and Roohan"""" from FP\nAnd Rider from Pizza Max i wish if i had asked his name \n\nThanks to swot as well... \xf0\x9f\x8e\x8a\xf0\x9f\x8e\x8a\xf0\x9f\x8e\x8a\xf0\x9f\x8e\x8a'"""
"59	pizza max	27	-	"" Today I ordered One Jumbo Creamy Pizza Max on my daughters Birthday . I make a call to call centre that jumbo pizza size is of 14 inch whereas you sent 12 inch instead of 14 inch. Pizza Max sent rider to me and i physically  measured the box and convince that you can't put 14 inch pizza in this box. \nMy request to customer that  please check the quantity or size of food if you gave order or visit any restaurant."""""""
"60	pizza max	27	-	"" Five days ago", I ordered some pizzas from Pizza Max through Foodpanda. I paid through credit card. I waited for 2 hours and the pizza didn't arrive so I cancelled the order. However," I was still charged for the order. I contacted FoodPanda through their live chat and an agent named Danish told me I would be returned my payment within 3 days. But I still haven't. Is there any other way to contact Foodpanda?"""""""
"61	pizza max	27	-	"" Shout out for pizza max service.....i order pizza and salad",the pizza is absolutely tasty,"though salad have some issue(a very sharp bitter taste)i complaint and they replace it within 10 min...they got one loyal customer today..\xf0\x9f\x98\x8a.Pizza Max Pakistan'"""
62	pizza max	27	-	 Ordered pizza max blessed friday deal of 2 large pizzas for 999rs.\nAgainst expectations the pizza was full of cheese and toppings.\nUsually the pizza quality is not as per standards in discounted deals.\nRecommended.'
63	pizza max	27	-	 Pizza Max Pakistan ki best deal regular pizza with 2 300ml drink and complimetory curly hair\xf0\x9f\x98\x82flavour:creamy super hairy max\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x89\xf0\x9f\x98\x89'
"64	bella vita	28	-	"" Went to Bella Vita for the first time and I regret my decision for choosing Bella Vita and having Steaks there.. \nFirstly", aren't  Beef Steaks supposed to be served in a sizzling platter or does it differ from restaurant to restaurant? Secondly, are steaks supposed to be served cold as if they were kept pre cooked and just heated before serving ? The Steaks they served was warm and not sizzling hot or even hot as steaks are served at other restaurants and it was cold from the inside. Not even warm! We ordered 3 Steaks and all 3 were same. I have had Steaks at Tavern Grill, Kolachi, Kababjees, just to name a few and their level is completely out of this world! Bella Vita seriously needs to work on their limited Steak menu and improve the quality.\nTheir Seafood platter, Chicken sticks and Mozarella sticks were good," their Lemonade was really good and their Chocolate cake too! Total waste of money on Steaks!"""""""
"65	bella vita	28	-	"" I've been to Espresso"," Bella Vita and Ginsoy on Shahbaz Commercial. Are there any new places worth trying in that area. I'm looking at the area that starts from espresso etc to mocca/ hardees. Thanks in advance!"""""""
"66	bella vita	28	-	"" So my fiance and I(feeling famished) went to Bella Vita today to try this deal (which isn't that worth the hype). This place is closely packed and ambiance is just fine. Fiance ordered moroccan chicken which would be 6/10 and I ordered Parmesan chicken which I'd recommend not even to try. It tasted awful(too salty) even when I asked the waiter to change it. Their service was bit slow and waiters seemed to be confused to handle too many diners. \nAlthough chocolate cake was yum!! Anyway", being extremely disappointed with how they ignore us when we kept on excusing to get the bill and parcel," we ain't going there again!"""""""
"67	bella vita	28	-	"" Bella vita has now become a go to place for breakfast. I always try their American Breakfast with the choice of mexican omelette which is an all time favorite. This time I experimented with belgian waffles with chocolate gelato and I have to say I was not disappointed. The waffles were fresh"," warm and crispy and the maple syrup added delicious flavor to it. \nTheir ferrero rocher pancakes are also amazing and everyone with a sweet tooth should definitely try them once.\n(Only waffles have been captured)'"""
"68	bella vita	28	-	"" Breakfast at Bella vita was one of the best experiences we had !! ordered  3 breakfast platters "," 1 Pizza and 2 coffees separate  !!  We were 5 persons and total bill was 2500 after using 2 vouchers of vouch365 !! Loved every bit of it \xf0\x9f\x92\x95'"""
"69	bella vita	28	-	"" I've been to Bella Vita for a couple of times. Usually during lunch time or to have dinner. Tell me about their breakfast"," their specialities?"""""""
"70	bella vita	28	-	"" So i have just stepped out of Bella Vita (Tipu Sultan) after experiencing the WORST customer service ever. We had two bogo vouchers that we wanted to redeem which clearly mentioned that the vouchers can be redeemed anytime of the day", at any outlet. Upon placing the order, the waiter told us that we can only avail the voucher till 12 pm which is absurd because a) Nothing like that was mentioned on the voucher b) Who the hell gets to use the lunch voucher before 12 pm on a working day!? So upon raising an issue, we were told that its the company policy. We told the waiter that we need to see the manager for that and he just disappeared somewhere. He came back after sometime and informed us that we can avail the voucher NOW. We were obviously really pissed by then. Anyway we started placing the order and told them that apart from the vouchers, we need to order one lunch deal (since there were 7 of us). All of a sudden," the waiter came up with a new rule that we cant order the lunch deal separately if we are availing the vouchers too. Like seriously!? Where is the logic in this? And if it is the company policy then where is it mentioned on the vouchers!? My friend told them to make two separate bills and the rest of the people can sit on a different table and order a deal to which they said that there isn't space although there was. So we just got up and left.\n\nIt was the most pathetic customer service and a humiliating experience at Bella Vita. I and my friends are never going back there again and would recommend anyone with some self respect the same!"""""""
"71	bella vita	28	-	"" So I went to Bella Vita shahbaz in the morning with family for breakfast.we had monty breakfast along with salmon breakfast pizza. Food is 10/10. Ambience"," presentation is very good.go and try their new monty breakfast. #bellavita'"""
"72	bella vita	28	-	"" Dinner at bella vita \xf0\x9f\x99\x86\nOrdered chicken in smoked tomato sauce", parmesan chicke," fish n chips and Moroccan chicke\nEverything was perfect \xf0\x9f\x91\x8c \nTotal bill was 1900 rs'"""
73	bella vita	28	-	 Need suggestions for Bella Vita And Ofcorx whatx thr food speciality ??'
